Taxon	238322001677.P1	238322001964.P2	238322002045.P3	238322001915.P4	238322001588.K1	238322000220.K2	238322000983.K3	238322001364.K4	238322001495.L1	238322001218.L2	236191003825.L3	236191002984.L4	236191003814.W1	236191002875.W2	236191003850.W3	236191003556.W4	236191002863.CTL1	236191003484.CTL2
g__Acidobacterium_A;s__Acidobacterium_A ailaaui	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000	0.000000	0.000050	0.000060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	0.000000
g__Varibaculum;s__Varibaculum cambriense_A	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002331	0.000000	0.000000	0.000000	0.000000
g__Bifidobacterium;s__Bifidobacterium thermophilum	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Brevibacterium;s__Brevibacterium ravenspurgense	0.000000	0.000000	0.000000	0.000000	0.000000	0.000070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Microbacterium;s__Microbacterium sp003293595	0.000000	0.000000	0.000000	0.000000	0.000080	0.000000	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Microbacterium;s__Microbacterium sp902506375	0.000000	0.000000	0.000000	0.000000	0.000120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Pseudoclavibacter_A;s__Pseudoclavibacter_A caeni	0.000000	0.000000	0.000000	0.000000	0.000120	0.000160	0.000120	0.000000	0.000130	0.000110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000050	0.000000	0.000000
g__Micrococcus;s__Micrococcus luteus	0.000000	0.000000	0.000000	0.000000	0.000040	0.000000	0.000000	0.000000	0.000050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Pseudoglutamicibacter;s__Pseudoglutamicibacter cumminsii_A	0.000000	0.000000	0.000000	0.000000	0.000000	0.000090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Collinsella;s__Collinsella aerofaciens_M	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001721	0.000000	0.000000	0.000000	0.000000
g__Corynebacterium;s__Corynebacterium vitaeruminis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000060	0.000060	0.000000	0.000090	0.000040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.000000	0.000000
g__Lawsonella;s__Lawsonella clevelandensis_A	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000130	0.000250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Cutibacterium;s__Cutibacterium acnes	0.000000	0.000000	0.000000	0.000000	0.001230	0.000120	0.000110	0.004011	0.001000	0.001370	0.009360	0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	0.000000
g__Cutibacterium;s__Cutibacterium namnetense	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Streptomyces;s__Streptomyces albidoflavus	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Streptomyces;s__Streptomyces olivaceus	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Streptomyces;s__Streptomyces rochei	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Sulfurihydrogenibium;s__Sulfurihydrogenibium subterraneum	0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Bacteroides;s__Bacteroides intestinalis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002461	0.000000	0.000000	0.000000	0.000000
g__Bacteroides;s__Bacteroides stercoris	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004051	0.000000	0.000000	0.000000	0.000000
g__Bacteroides;s__Bacteroides uniformis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011144	0.000000	0.000000	0.000000	0.000000
g__Phocaeicola;s__Phocaeicola massiliensis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003081	0.000000	0.000000	0.000000	0.000000
g__Phocaeicola;s__Phocaeicola sp900760795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005692	0.000000	0.000000	0.000000	0.000000
g__Phocaeicola;s__Phocaeicola vulgatus	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008523	0.000000	0.000000	0.000000	0.000000
g__Prevotella;s__Prevotella copri	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010594	0.000000	0.000000	0.000000	0.000000
g__Prevotella;s__Prevotella disiens	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055601	0.000000	0.000000	0.000000	0.000000
g__Prevotella;s__Prevotella sp015074785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023549	0.000000	0.000000	0.000000	0.000000
g__Prevotella;s__Prevotella sp900551275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008853	0.000000	0.000000	0.000000	0.000000
g__Prevotella;s__Prevotella sp900557255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008583	0.000000	0.000000	0.000000	0.000000
g__Prevotella;s__Prevotella timonensis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002491	0.000000	0.000000	0.000000	0.000000
g__Butyricimonas;s__Butyricimonas virosa	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001411	0.000000	0.000000	0.000000	0.000000
g__Alistipes;s__Alistipes putredinis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001871	0.000000	0.000000	0.000000	0.000000
g__Alistipes;s__Alistipes shahii	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001711	0.000000	0.000000	0.000000	0.000000
g__CW01;s__CW01 sp017304675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000
g__Cloacibacterium;s__Cloacibacterium caeni_A	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Cloacibacterium;s__Cloacibacterium caeni_B	0.000000	0.000000	0.000000	0.000000	0.000000	0.000080	0.000000	0.000220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Deinococcus;s__Deinococcus geothermalis	0.000000	0.000000	0.000000	0.000000	0.000160	0.000180	0.000170	0.000000	0.000140	0.000170	0.000000	0.000000	0.000120	0.000000	0.000160	0.000150	0.000000	0.000000
g__Thermus;s__Thermus scotoductus	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Alicyclobacillus;s__Alicyclobacillus mali	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Bacillus_A;s__Bacillus_A anthracis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000590	0.000000	0.000620	0.000000	0.000000	0.000000
g__Bacillus_A;s__Bacillus_A bombysepticus	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000250	0.000000	0.000000	0.000000	0.000000	0.000000
g__Bacillus_A;s__Bacillus_A fungorum	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000310	0.000000	0.000000	0.000000
g__Bacillus_A;s__Bacillus_A mobilis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000360	0.000000	0.000000	0.000000
g__Bacillus_A;s__Bacillus_A paranthracis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000340	0.000000	0.000000	0.000000	0.000000	0.003701	0.002720	0.002701	0.000000	0.000000
g__Bacillus_A;s__Bacillus_A sp002571225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000380	0.000000	0.000410	0.000000	0.000000	0.000000
g__Bacillus_A;s__Bacillus_A sp006494425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000070	0.000000	0.000000	0.000200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Bacillus_A;s__Bacillus_A thuringiensis_N	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000340	0.000000	0.000380	0.000380	0.000000	0.000000
g__Bacillus_A;s__Bacillus_A tropicus	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000120	0.000000	0.000000	0.000000	0.000800	0.000000	0.000870	0.000870	0.000000	0.000000
g__Margalitia;s__Margalitia shackletonii	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Weizmannia;s__Weizmannia coagulans	0.000000	0.000000	0.000000	0.000000	0.001420	0.001711	0.002101	0.000000	0.002411	0.002090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000430	0.000000	0.000000
g__Weizmannia;s__Weizmannia coagulans_A	0.000000	0.000000	0.000000	0.000000	0.001830	0.001801	0.001710	0.000000	0.000750	0.000700	0.000760	0.000000	0.000160	0.000000	0.000160	0.000140	0.000000	0.000000
g__Neobacillus;s__Neobacillus fumarioli	0.000000	0.000000	0.000000	0.000000	0.000100	0.000130	0.000000	0.000000	0.000090	0.000090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000050	0.000000	0.000000
g__Enterococcus_E;s__Enterococcus_E cecorum	0.000000	0.000000	0.000000	0.000000	0.000950	0.001420	0.001570	0.000000	0.001390	0.001040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000280	0.000000	0.000000
g__Enterococcus_E;s__Enterococcus_E stercoripullorum	0.000000	0.000000	0.000000	0.000000	0.000380	0.000550	0.000610	0.000000	0.000530	0.000410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000110	0.000000	0.000000
g__Lacticaseibacillus;s__Lacticaseibacillus paracasei	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000
g__Lactiplantibacillus;s__Lactiplantibacillus plantarum	0.000000	0.000000	0.000000	0.000000	0.000180	0.000220	0.000000	0.000000	0.000000	0.000750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.000000	0.000000
g__Lactobacillus;s__Lactobacillus amylolyticus	0.000000	0.000000	0.000000	0.000000	0.000850	0.001330	0.001160	0.001780	0.000760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000240	0.000000	0.000000
g__Lactobacillus;s__Lactobacillus amylovorus	0.000000	0.000000	0.000000	0.000000	0.000000	0.000060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	0.000000
g__Lactobacillus;s__Lactobacillus delbrueckii	0.000000	0.000000	0.000000	0.000000	0.002461	0.002891	0.003391	0.003941	0.001660	0.001440	0.000000	0.000000	0.000000	0.000000	0.001040	0.000910	0.000000	0.000000
g__Lactobacillus;s__Lactobacillus delbrueckii_B	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000600	0.000000	0.000280	0.000280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000140	0.000000	0.000000
g__Ligilactobacillus;s__Ligilactobacillus agilis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000090	0.000000	0.000000	0.000000	0.000110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000
g__Ligilactobacillus;s__Ligilactobacillus aviarius	0.000000	0.000000	0.000000	0.000000	0.000330	0.000490	0.000530	0.000000	0.000000	0.000390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000090	0.000000	0.000000
g__Ligilactobacillus;s__Ligilactobacillus aviarius_B	0.000000	0.000000	0.000000	0.000000	0.000180	0.000220	0.000000	0.000000	0.000250	0.000200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000040	0.000000	0.000000
g__Ligilactobacillus;s__Ligilactobacillus faecavium	0.000000	0.000000	0.000000	0.000000	0.000110	0.000190	0.000000	0.000000	0.000170	0.000110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.000000	0.000000
g__Ligilactobacillus;s__Ligilactobacillus saerimneri	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Ligilactobacillus;s__Ligilactobacillus salivarius	0.000000	0.000000	0.000000	0.000000	0.001070	0.001481	0.001430	0.002230	0.002281	0.002030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000360	0.000000	0.000000
g__Limosilactobacillus;s__Limosilactobacillus fermentum	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000050	0.000000	0.000000
g__Limosilactobacillus;s__Limosilactobacillus mucosae	0.000000	0.000000	0.000000	0.000000	0.000000	0.000040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Limosilactobacillus;s__Limosilactobacillus secaliphilus	0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000	0.000060	0.000060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Streptococcus;s__Streptococcus equinus_B	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Streptococcus;s__Streptococcus infantarius	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000960	0.000230	0.000000	0.000790	0.000000	0.000000	0.000000	0.000010	0.000000	0.000000
g__Streptococcus;s__Streptococcus lutetiensis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Streptococcus;s__Streptococcus mitis_AV	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002381	0.000000	0.000000	0.000000	0.000000
g__Cohnella;s__Cohnella thermotolerans	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Cohnella;s__Cohnella xylanilytica	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	0.000000
g__Staphylococcus;s__Staphylococcus arlettae	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
g__Staphylococcus;s__Staphylococcus warneri	0.000000	0.000000	0.000000	0.000000	0.000080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000130	0.000000	0.000000	0.000000	0.000000	0.000000
g__Anaerotignum;s__Anaerotignum faecicola	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001451	0.000000	0.000000	0.000000	0.000000
g__Acetatifactor;s__Acetatifactor sp900066565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004622	0.000000	0.000000	0.000000	0.000000
g__Anaerobutyricum;s__Anaerobutyricum hallii	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001531	0.000000	0.000000	0.000000	0.000000
g__Anaerostipes;s__Anaerostipes hadrus_A	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003021	0.000000	0.000000	0.000000	0.000000
g__Bariatricus;s__Bariatricus comes	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001240	0.000000	0.000000	0.000000	0.000000
g__Blautia_A;s__Blautia_A massiliensis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002871	0.000000	0.000000	0.000000	0.000000
g__Blautia_A;s__Blautia_A sp900120195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000840	0.000000	0.000000	0.000000	0.000000
g__Blautia_A;s__Blautia_A wexlerae	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001801	0.000000	0.000000	0.000000	0.000000
g__Coprococcus_A;s__Coprococcus_A catus	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001290	0.000000	0.000000	0.000000	0.000000
g__Dorea;s__Dorea formicigenerans	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002011	0.000000	0.000000	0.000000	0.000000
g__Dorea_A;s__Dorea_A longicatena_B	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002611	0.000000	0.000000	0.000000	0.000000
g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000960	0.000000	0.000000	0.000000	0.000000
g__KLE1615;s__KLE1615 sp900066985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001451	0.000000	0.000000	0.000000	0.000000
g__Mediterraneibacter;s__Mediterraneibacter faecis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001481	0.000000	0.000000	0.000000	0.000000
g__Oliverpabstia;s__Oliverpabstia intestinalis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001210	0.000000	0.000000	0.000000	0.000000
g__Roseburia;s__Roseburia hominis	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001320	0.000000	0.000000	0.000000	0.000000
g__CAG-177;s__CAG-177 sp003514385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003791	0.000000	0.000000	0.000000	0.000000
g__CAG-103;s__CAG-103 sp000432375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000680	0.000000	0.000000	0.000000	0.000000
g__CAG-170;s__CAG-170 sp000432135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000980	0.000000	0.000000	0.000000	0.000000
g__CAG-170;s__CAG-170 sp900545925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001260	0.000000	0.000000	0.000000	0.000000
g__CAG-83;s__CAG-83 sp000435975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006062	0.000000	0.000000	0.000000	0.000000
g__CAG-83;s__CAG-83 sp900552475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000770	0.000000	0.000000	0.000000	0.000000
g__Dysosmobacter;s__Dysosmobacter sp001916835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002481	0.000000	0.000000	0.000000	0.000000
g__ER4;s__ER4 sp000765235	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006763	0.000000	0.000000	0.000000	0.000000
g__Evtepia;s__Evtepia gabavorous	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001340	0.000000	0.000000	0.000000	0.000000
g__Faecousia;s__Faecousia sp003525905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001421	0.000000	0.000000	0.000000	0.000000
